title,link
Text of PM's remarks at the India-Bangladesh virtual bilateral summit,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-remarks-at-the-india-bangladesh-virtual-bilateral-summit
One has to keep up with the changing times and embrace global best practices: PM,https://www.narendramodi.in/prime-minister-narendra-modis-address-at-foundation-stone-laying-ceremony-of-several-development-projects-in-kutch-gujarat
India is not only on track to achieve its Paris Agreement targets but to exceed them beyond expectations: PM,https://www.narendramodi.in/text-of-prime-minister-s-message-at-climate-ambition-summit
Indian economy is recovering at a swift pace and economic indicators are encouraging: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-93rd-annual-general-meeting-of-ficci
Govt’s women led empowerment policies are tribute to the vision of Subramanya Bharathi: PM,https://www.narendramodi.in/text-of-prime-minister-narendra-modis-address-at-international-bharati-festival-2020
PM's opening remarks in the India-Uzbekistan virtual summit,https://www.narendramodi.in/pm-s-opening-remarks-in-the-india-uzbekistan-virtual-summit
New Parliament will fulfill aspirations of 21st century India: PM Modi,https://www.narendramodi.in/text-of-pms-address-at-the-laying-of-foundation-stone-of-new-parliament-building
"The digital potential of our nation is unparalleled, perhaps even in the history of mankind: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-to-indian-mobile-congress
Better connectivity benefits tourism sector the most: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-on-inauguration-of-construction-work-of-the-agra-metro-project
Pan IIT movement can help realise dream of Aatmanirbhar Bharat: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modis-keynote-address-at-pan-iit-global-summit
Vaccination campaign will kickstart in India as soon as the vaccine is approved by the scientists: PM,https://www.narendramodi.in/text-of-pm-s-closing-remarks-at-all-party-meeting
"When good deeds are done with the right spirit, they are accomplished in spite of opposition: PM",https://www.narendramodi.in/text-of-pm-s-address-at-dev-deepawali-mahotsav-in-varanasi-uttar-pradesh
Work is being done with intentions as pure as Gangajal: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-six-lane-widening-project-of-the-varanasi-prayagraj-section-of-nh-19
Influence of Guru Nanak Dev Ji is distinctly visible all over the world: PM Modi during Mann Ki Baat,https://www.narendramodi.in/prime-minister-narendra-modi-s-mann-ki-baat-with-the-nation-november-2020
India has Demonstrated that Sound Environmental Policies Can also be Sound Economics: PM,https://www.narendramodi.in/text-of-pm-s-address-at-the-3rd-re-invest-2020
The strength of our Constitution helps us in the time of difficulties: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-concluding-session-of-80th-all-india-presiding-officers-conference
Positivity in thinking and possibilities in approach should always be kept alive: PM Modi,https://www.narendramodi.in/text-to-prime-minister-narendra-modis-address-at-the-centennial-foundation-day-celebration-of-university-of-lucknow
It will be ensured that the vaccine for citizens will meet all necessary scientific criteria: PM Modi,https://www.narendramodi.in/text-of-pm-s-closing-remarks-at-virtual-meeting-with-chief-ministers-on-covid-19
All MPs have taken care of both the products and the process in the productivity of Parliament: PM,https://www.narendramodi.in/text-of-pm-s-speech-at-inauguration-of-multi-storeyed-flats-for-mps-via-video-conferencing
"Climate change must be fought not in silos but in an integrated, comprehensive and holistic way: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-g-20-summit
Access to piped drinking water would improve the health of poor families: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-at-foundation-stone-laying-ceremony-of-rural-drinking-water-supply-projects-in-uttar-pradesh
There is no such thing as 'cannot happen': PM Modi at 8th Convocation ceremony of PDPU,https://www.narendramodi.in/text-of-pm-s-address-on-8th-convocation-ceremony-of-pandit-deendayal-petroleum-university
Prime Minister’s statement at the virtual launch of RuPay card phase two in Bhutan,https://www.narendramodi.in/prime-minister-narendra-modi-s-statement-at-the-virtual-launch-of-rupay-card-phase-two-in-bhutan
There is immense scope to further economic ties between India and Luxembourg: PM Modi,https://www.narendramodi.in/text-of-prime-minister-s-opening-remarks-at-the-india-luxembourg-virtual-bilateral-summit
"In the Information era, first-mover does not matter, the best-mover does: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-bengaluru-tech-summit
India has exciting opportunities: PM Modi at Bloomberg New Economic Forum,https://www.narendramodi.in/text-of-pm-s-address-at-3rd-annual-bloomberg-new-economy-forum-on-17th-november-2020
Finalisation of the BRICS Counter Terrorism Strategy an important achievement: PM,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-intervention-during-12th-brics-virtual-summit
There is a need to ensure that countries supporting and assisting terrorists are held guilty: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-opening-remarks-at-virtual-brics-summit-2020
PM Modi requests spiritual leaders to promote Aatmanirbhar Bharat by going vocal for local,https://www.narendramodi.in/text-of-pm-s-address-during-unveiling-of-‘statue-of-peace-to-mark-151st-birth-anniversary-celebrations-of-jainacharya-shree-vijay-vallabh-surishwer-ji-maharaj
"If anyone casts an evil eye on India, its soldiers are capable of giving a befitting reply: PM",https://www.narendramodi.in/text-of-pm-s-address-to-air-force-personnel-at-jaisalmer
My Diwali is not complete without being with the soldiers: PM at Longewala,https://www.narendramodi.in/text-to-prime-minister-narendra-modi-s-address-at-the-celebration-of-diwali-with-soldiers-of-indian-armed-forces-at-longewala-in-jaisalmer
Corona period has pushed use and research in Ayurveda products: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-two-future-ready-ayurveda-institutions-at-jamnagar-and-jaipur
Ideology should never be put before national interest: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-during-unveiling-of-statue-of-swami-vivekananda-at-jawaharlal-nehru-university-campus-new-delhi
ASEAN is the centre of our Act East Policy: PM Modi,https://www.narendramodi.in/english-translation-of-prime-minister-s-remarks-at-17th-india-asean-virtual-summit
Good governance is the hallmark of BJP: PM Modi,https://www.narendramodi.in/text-of-pm-modi-s-speech-at-bjp-headquarters-delhi-november-2020
India is moving from 'tax terrorism' to'tax transparency': PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-the-state-of-the-art-office-cum-residential-complex-of-income-tax-appellate-tribunal-itat-at-cuttack
Prime Minister’s remarks at Shanghai Cooperation Organisation (SCO) Summit 2020,https://www.narendramodi.in/prime-minister-s-remarks-at-shanghai-cooperation-organisation-sco-summit-2020
All-round development in Varanasi is benefiting the entire eastern India: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-foundation-stone-laying-ceremony-of-various-development-projects-in-varanasi
Ro-Pax service will decrease transportation costs and enhance ease of doing business: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-inauguration-of-ro-pax-terminal-at-hazira
"India is committed to provide 'ease of doing business' to its youth, so they can focus on bringing ‘ease of living’ to the countrymen: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-convocation-ceremony-of-iit-delhi
Address by the Prime Minister at the India-Italy Virtual Bilateral Summit,https://www.narendramodi.in/address-by-the-prime-minister-at-the-india-italy-virtual-bilateral-summit
"If you want returns with reliability, India is the place to be: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-virtual-global-investor-roundtable
Proponents of 'jungle raj' do not want people of Bihar to chant 'Bharat Mata Ki Jai': PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-public-meeting-in-saharsa
The voters in Bihar have rejected jungle raj and double-double Yuvraaj: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-public-meeting-in-araria
People of Bihar have decided that there will be no entry for Jungle Raj: PM Modi,https://www.narendramodi.in/text-of-pm-modi-s-speech-at-public-meeting-in-bagaha-bihar
"On one side, NDA is committed to democracy, and on the other side is 'parivar tantra gathbandhan': PM",https://www.narendramodi.in/text-s-of-prime-minister-narendra-modi-s-speech-at-public-meeting-in-samastipur
Jungle Raj made sure all the industries and sugar mills which were the hallmark of Bihar were shut down: PM,https://www.narendramodi.in/text-s-of-prime-minister-narendra-modi-s-speech-at-public-meeting-in-motihari-bihar
"NDA will defeat ""double-double yuvraj"" in Bihar: PM Modi",https://www.narendramodi.in/text-s-of-pm-modi-s-speech-at-public-meeting-in-chhapra
Serving the citizens of the country is the highest duty of a civil servant: PM,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-interaction-with-civil-services-probationers-at-aarambh-2020
130 crore Indians working for a strong Aatmanirbhar Bharat: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-at-rashtriya-ekta-diwas-parade-in-kevadia-gujarat
Keshubhai Patel's ideals of 'Rashtrabhakti' & 'Jan Bhakti' will inspire generations: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modis-message-on-the-demise-of-shri-keshubhai-patel
"To save Bihar and make it a better state, vote for NDA: PM Modi in Patna",https://www.narendramodi.in/text-s-of-pm-modi-s-speech-at-public-meeting-in-patna
Bihar will face double whammy if proponents of 'jungle raj' return to power during pandemic: PM Modi in Muzzafarpur,https://www.narendramodi.in/text-s-of-pm-modi-s-speech-at-public-meeting-in-muzaffarpur
'Aatmanirbhar Bihar' is the next vision in development of Bihar: PM Modi in Darbhanga,https://www.narendramodi.in/text-of-pm-modi-s-speech-at-public-meeting-in-darbhanga
PM’s inaugural address at the National Conference on Vigilance and Anti-Corruption,https://www.narendramodi.in/prime-minister-narendra-modis-inaugural-address-at-the-national-conference-on-vigilance-and-anti-corruption
For the first time since independence street vendors are getting affordable loans: PM,https://www.narendramodi.in/text-of-pm-s-address-at-the-interaction-with-pm-svanidhi-scheme-beneficiaries-of-uttar-pradesh
India's energy plan aims to ensure energy justice: PM Modi,https://www.narendramodi.in/prime-minister-narendra-modis-address-at-the-inauguration-of-india-energy-forum
Kisan Suryodaya Yojana will be a new dawn for farmers in Gujarat: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-three-key-projects-in-gujarat-via-video-conferencing
Time of 'lantern' is gone now: PM Modi in Bhagalpur,https://www.narendramodi.in/text-of-pm-modi-s-speech-at-public-rally-in-bhagalpur-bihar
"Mandi and MSP are excuses, the opposition wants to save the brokers and middlemen: PM Modi in Gaya",https://www.narendramodi.in/text-of-pm-modi-s-speech-at-public-rally-in-gaya-bihar
Voters of Bihar have taken a resolve that they won't let those who have a history of making the state 'Bimaru' come near them: PM Modi in Sasaram,https://www.narendramodi.in/text-of-pm-modi-s-speech-at-public-meeting-in-sasaram-bihar
West Bengal will play a significant role in ‘Purvodaya’: PM Modi,https://www.narendramodi.in/text-of-pm-modi-s-speech-at-inauguration-of-durga-puja-pandal-in-west-bengal
"Till there’s a vaccine, we cannot weaken our fight against Coronavirus: PM Modi",https://www.narendramodi.in/prime-minister-narendra-modis-address-to-the-nation
The future will be shaped by societies that invest in science and innovation: PM Modi,https://www.narendramodi.in/text-of-pm-s-keynote-address-at-grand-challenges-annual-meeting-2020
"Skilling, re-skilling and upskilling is the need of the hour: PM Modi",https://www.narendramodi.in/text-of-pm-s-address-at-the-centenary-convocation-of-university-of-mysore-via-video-conferencing
"Once farmers of India become strong & their incomes increase, the mission against malnutrition will also garner strength: PM Modi",https://www.narendramodi.in/text-of-pm-s-address-at-the-release-of-commemorative-coin-to-mark-75-years-of-food-and-agriculture-organisation
"Balasaheb Vikhe Patil Ji's work for the progress of poor, efforts towards education in Maharashtra will inspire generations to come: PM",https://www.narendramodi.in/text-of-pm-s-address-at-the-release-of-autobiography-of-dr-balasaheb-vikhe-patil
"For Rajmata Scindia, public service was above everything else: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-release-of-coin-to-commemorate-birth-centenary-of-rajmata-vijaya-raje-scindia
SVAMITVA Scheme helps in making rural India self-reliant: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-at-the-launch-of-physical-distribution-of-property-cards-under-the-svamitva-scheme
Prime Minister’s key note address at Invest India Confernce in Canada,https://www.narendramodi.in/prime-minister-narendra-modis-key-note-address-at-invest-india-confernce-in-canada
We want India to become a global hub for Artificial Intelligence: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-at-the-inauguration-of-responsible-ai-for-social-empowerment-2020-summit
"In all of India's textile traditions, there is colour, vibrancy and eye for detail: PM Modi",https://www.narendramodi.in/prime-minister-narendra-modi-message-on-indian-textile-traditions-at-webinar-organised-by-iccr-and-upid
Those who are against recent agriculture reforms always worked for their own political interests: PM Modi,https://www.narendramodi.in/prime-minister-narendra-modis-address-at-public-meeting-at-solang-valley-in-himachal-pradesh
"Policies now are not made on the basis of the number of votes, but the endeavour is to ensure that no Indian is left behind: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-‘abhar-samaroh-at-sissu-in-lahaul-spiti
Atal Tunnel will strengthen India's border infrastructure: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-atal-tunnel-in-rohtang-himachal-pradesh
"Those who ruled the country for decades have never cared about empowering the youth, farmers & women: PM",https://www.narendramodi.in/text-of-pm-s-address-at-inauguration-of-six-mega-projects-under-namami-gange-in-uttarakhand
Opening remarks by Prime Minister during the India - Denmark Virtual Bilateral Summit,https://www.narendramodi.in/prime-minister-narendra-modi-denmark-pm-hold-virtual-bilateral-meeting
"Agriculture sector, our farmers, our villages are the foundation of Aatmanirbhar Bharat: PM Modi during Mann Ki Baat",https://www.narendramodi.in/agriculture-sector-our-farmers-our-villages-are-the-foundation-of-aatmanirbhar-bharat-pm-modi-during-mann-ki-baat
"Reform in the responses, processes, character of the United Nations is the need of the hour: PM Modi",https://www.narendramodi.in/prime-minister-narendra-modi-addresses-the-united-nations-general-assembly
Opening remarks by Prime Minister during the India - Sri Lanka Virtual Bilateral Summit,https://www.narendramodi.in/prime-minister-narendra-modi-sri-lankan-pm-rajapaksa-hold-virtual-bilateral-meeting
Farm bills will benefit the small and marginal farmers the most: PM Modi,https://www.narendramodi.in/prime-minister-narendra-modi-s-text-of-speech-during-interaction-with-bjp-karyakartas-on-pt-deen-dayal-upadhyaya-ji-s-jayanti-
Awareness and enthusiasm about health & fitness is constantly expanding in the country: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-fit-india-dialogue-on-the-first-anniversary-of-fit-india-movement
"Country needs to not only keep fighting the virus, but also move ahead boldly on the economic front: PM",https://www.narendramodi.in/prime-minister-narendra-modi-reviews-status-and-preparedness-of-covid-response-and-management-in-7-states
NEP 2020 will establish India as a major global education destination: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-convocation-of-iit-guwahati
"Without comprehensive reforms, the UN faces a crisis of confidence: PM Modi",https://www.narendramodi.in/prime-minister-narendra-modi-s-address-to-the-united-nations-general-assembly-22-sep
"New farm bills passed are ""historic and necessary"" for the country to move forward: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-launch-of-infrastructure-projects-in-bihar
"In the last 6 years, efforts have been made to shape Indian Railways as per the aspirations of new India: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-dedication-of-kosi-rail-mega-bridge-to-the-nation
"Cities should be such that everyone, especially our youth, get new and limitless possibilities to move forward: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-launch-of-multiple-development-projects-in-bihar
PM's remarks on election of Shri Harivansh Narayan Singh as Deputy Chairman of Rajya Sabha,https://www.narendramodi.in/pm-modi-s-remarks-in-rajya-sabha-on-election-of-shri-harivansh-narayan-singh-as-deputy-chairman
"Important decisions will be taken during this session, various topics will be discussed: PM at the start of Monsoon Session",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-remarks-at-the-start-of-monsoon-session-of-parliament
"New India and new Bihar believes in fast-paced development, says PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-three-key-projects-related-to-the-petroleum-sector-in-bihar
Awaas Yojana not only ensures home to the rural poor but also gives them confidence: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-grih-pravesham-and-inauguration-of-1-75-lakh-houses-built-under-pradhan-mantri-awaas-yojana-gramin-at-madhya-pradesh
National Education Policy will give a new direction to 21st century India: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-conclave-on-school-education-in-21st-century-under-nep-2020
Fisheries sector will benefit largely from Pradhan Mantri Matsya Sampada Yojana: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-launch-of-pradhan-mantri-matsya-sampada-yojana
PM SVANidhi scheme is aimed at helping the pandemic impacted street vendors restart their livelihood: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-interaction-with-street-vendors-from-madhya-pradesh
"Our learning process continues throughout our life, every day: PM Modi",https://www.narendramodi.in/prime-minister-narendra-modi-s-speech-at-inauguration-of-patrika-gate-in-jaipur-via-video-conferencing
"National Education Policy stresses on passion, practicality and performance: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inaugural-session-of-the-governors-conference-on-nep-2020
Human face of 'Khaki' engraved in public memory due to good work done by police during this COVID-19 pandemic: PM,https://www.narendramodi.in/text-of-pm-s-address-at-dikshant-parade-of-ips-probationers-through-video-conference
'Aatmanirbhar Bharat’ merges the local with the global: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-special-key-note-address-at-us-ispf-us-india-summit-2020
Let the games begin: PM Modi's self-reliance push for toys sector during Mann Ki Baat,https://www.narendramodi.in/prime-minister-narendra-modi-s-mann-ki-baat-with-the-nation-august-2020
"Mantra of 'Jai Jawan, Jai Kisan and Jai Vigyan' will echo in all four directions in Bundelkhand: PM Modi",https://www.narendramodi.in/text-of-prime-miniser-narendra-modi-s-address-at-inauguration-of-the-college-and-administration-buildings-of-rani-lakshmi-bai-central-agricultural-university-in-jhansi-via-video-conferencing
We aim to increase defence manufacturing in India: PM Modi,https://www.narendramodi.in/pm-s-addresses-at-seminar-on-atmanirbhar-bharat-in-defence-manufacturing
Aatmanirbhar Bharat has become a 'mantra' for the 130 crore Indians today: PM Modi during 74th Independence Day,https://www.narendramodi.in/text-of-prime-minister-shri-narendra-modi-s-address-to-the-nation-from-the-ramparts-of-the-red-fort-on-the-74th-independence-day-august-15-2020
"We are focussing on making tax-paying seamless, painless, faceless: PM Modi",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-launch-of-transparent-taxation-honoring-the-honest
Teamwork displayed by Team India has been remarkable: PM Modi at COVID-19 review meeting with State Chief Ministers,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-interaction-with-cms-to-discuss-the-current-situation-and-plan-ahead-for-tackling-the-pandemic
Submarine OFC project connecting Andaman-Nicobar to rest of the world is a symbol of our commitment towards ease of living: PM,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-submarine-cable-connectivity-to-andaman-nicobar-islands
Reach of Central Government schemes in Andaman and Nicobar Islands has been very influential: PM Modi,https://www.narendramodi.in/prime-minister-narendra-modi-s-text-of-speech-after-interaction-with-bjp-karyakartas-of-andaman-and-nicobar-islands
PM-KISAN has been successful in its objective to provide financial support to farmers without any involvement of middlemen: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-at-the-launch-of-financing-facility-under-agriculture-infrastructure-fund-via-vc
The whole world is coming forward to adopt the values and principles of Mahatma Gandhi: PM,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-inauguration-of-rashtriya-swachhata-kendra
National Education Policy shifts focus from ‘what to think’ to ‘how to think’: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-speech-at-higher-education-conclave
Ram belongs to everyone; Ram is within everyone: PM Modi in Ayodhya,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-speech-at-bhoomi-pujan-ceremony-of-shree-ram-janmabhoomi-mandir-in-ayodhya-uttar-pradesh
PM Modi addresses Smart India Hackathon via video conferencing,https://www.narendramodi.in/pm-modi-addresses-smart-india-hackathon-via-video-conferencing
"India is making development partnerships that are marked by respect, diversity, care for the future & sustainable development: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-inauguration-of-the-new-supreme-court-building-in-mauritius-
PM Modi's message at International Thermonuclear Experimental Reactor at the start of ITER Assembly,https://www.narendramodi.in/pm-s-speech-at-international-thermonuclear-experimental-reactor-iter-at-the-start-of-iter-assembly
"Wearing masks, social distancing and hand sanitization only way to defeat Coronavirus: PM Modi",https://www.narendramodi.in/prime-minister-narendra-modis-address-at-the-launch-of-high-throughput-covid-19-testing-facilities-at-3-icmr-labs
"During Kargil War, Indian Army showed its might to the world: PM Modi during Mann Ki Baat",https://www.narendramodi.in/prime-minister-narendra-modi-s-mann-ki-baat-with-nation-july-2020
Northeast has potential to become India's growth engine: PM Modi,https://www.narendramodi.in/text-of-pm-s-address-at-laying-of-foundation-stone-of-manipur-water-supply-project
There has never been a better time to invest in India: PM Modi,https://www.narendramodi.in/prime-minister-narendra-modi-s-address-at-india-ideas-summit-2020
India firmly believes that path to achieve sustainable peace & prosperity is through multilateralism: PM,https://www.narendramodi.in/pm-s-address-in-ecosoc-commemoration-of-uns-75th-anniversary
15th India-EU (Virtual) Summit: Opening Remarks By Prime Minister Sh. Narendra Modi,https://www.narendramodi.in/15th-india-eu-virtual-summit-opening-remarks-by-prime-minister-sh-narendra-modi
"Skill, reskill and upskill in order to remain relevant in the rapidly changing environment: PM",https://www.narendramodi.in/prime-minister-narendra-modi-s-text-of-speech-on-the-occasion-of-world-youth-skills-day
"Solar energy is pure, sure and secure: PM Modi",https://www.narendramodi.in/text-of-pm-s-address-at-the-dedication-of-750-mw-rewa-solar-project-to-the-nation
Indians have the spirit to achieve what is believed to be impossible: PM Modi,https://www.narendramodi.in/text-of-pm-s-inaugural-address-at-india-global-week-2020
"Efforts are being made to alleviate various hardships being faced by craftsmen, traders and businessmen of Varanasi: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-interaction-with-representatives-of-varanasi-based-ngos
"For us, our organisation means service: PM Modi at 'Seva Hi Sangathan' interaction",https://www.narendramodi.in/pm-modi-s-speech-at-bjp-s-seva-hi-sangathan-programme-delhi-via-vc
Lasting solutions can come from the ideals of Lord Buddha: PM Modi,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-on-the-occasion-of-dharma-chakra-day
PM’s interaction with injured soldiers at Leh Hospital,https://www.narendramodi.in/pm-s-interaction-with-injured-soldiers-at-leh-hospital
"Time for expansionism is over, this is the era of development: PM Modi",https://www.narendramodi.in/pm-s-speech-indian-armed-forces-in-leh-india
Govt is able to provide free food grains to the poor and the needy due to our farmers & taxpayers: PM,https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-to-the-nation
India knows how to befriend as well as to give befitting reply: PM Modi during Mann Ki Baat,https://www.narendramodi.in/prime-minister-narendra-modi-s-mann-ki-baat-with-the-nation-june-2020
Call for self-reliant India will ensure economic strength and prosperity for every Indian: PM Modi,https://www.narendramodi.in/pm-modi-s-text-of-speech-at-the-90th-birthday-celebrations-of-reverend-dr-joseph-mar-thoma-metropolitan
Aatmanirbhar Uttar Pradesh Rojgar Abhiyan will boost local entrepreneurship & provide employment opportunities: PM,https://www.narendramodi.in/text-of-pm-s-address-at-the-launch-of-atma-nirbhar-uttar-pradesh-rojgar-abhiyan-via-video-conferencing
"Yoga does not discriminate as it goes beyond race, colour, gender, faith and nations: PM",https://www.narendramodi.in/text-of-pm-s-address-on-the-occasion-of-international-yoga-day-2020
"For Aatmanirbhar Bharat, it is essential for the farmers to be self-reliant: PM",https://www.narendramodi.in/text-of-prime-minister-narendra-modi-s-address-at-the-launch-of-garib-kalyan-rojgar-abhiyaan
"Acharya Mahapragya Ji gave the mantra of healthy individual, healthy society, healthy economy: PM Modi",https://www.narendramodi.in/text-of-pm-s-address-at-birth-centenary-celebrations-of-acharya-mahapragya
India will overcome the COVID-19 pandemic & the nation will turn this crisis into an opportunity: PM,https://www.narendramodi.in/text-of-pm-s-address-at-virtual-launch-of-auctioning-of-coal-mines-for-commercial-mining
PM's initial remarks in the Virtual Conference with Chief Ministers,https://www.narendramodi.in/prime-minister-narendra-modis-initial-remarks-in-the-virtual-conference-with-chief-ministers
